paper-URL,paper-title,paper-truncated-abstract,paper-pdf-link
https://dl.acm.org/doi/10.1145/3695053.3731101,WSC-LLM: Efficient LLM Service and Architecture Co-exploration for Wafer-scale Chips,"The
 deployment of large language models (LLMs) imposes significant demands 
on computing, memory, and communication resources. Wafer-scale 
technology enables the high-density integration of multiple single-die 
chips with high-speed Die-to-Die (D2D) ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731101
https://dl.acm.org/doi/10.1145/3695053.3731053,LightML: A Photonic Accelerator for Efficient General Purpose Machine Learning,"The
 rapid integration of AI technologies into everyday life across sectors 
such as healthcare, autonomous driving, and smart home applications 
requires extensive computational resources, placing strain on server 
infrastructure and incurring significant ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731053
https://dl.acm.org/doi/10.1145/3695053.3731055,FRED: A Wafer-scale Fabric for 3D Parallel DNN Training,"Wafer-
scale systems are an emerging technology that tightly integrates 
high-end accelerator chiplets with high-speed wafer-scale interconnects,
 enabling low-latency and high-bandwidth connectivity. This makes them a
 promising platform for deep neural ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731055
https://dl.acm.org/doi/10.1145/3695053.3731045,PD Constraint-aware Physical/Logical Topology Co-Design for Network on Wafer,"As
 cluster scales for LLM training expand, waferscale chips, characterized
 by the high integration density and bandwidth, emerge as a promising 
approach to enhancing training performance. The role of Network on Wafer
 (NoW) is becoming increasingly ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731045
https://dl.acm.org/doi/10.1145/3695053.3731033,Finesse: An Agile Design Framework for Pairing-based Cryptography via Software/Hardware Co-Design,"Pairing-
based cryptography (PBC) is crucial in modern cryptographic 
applications. With the rapid advancement of adversarial research and the
 growing diversity of application requirements, PBC accelerators need 
regular updates in algorithms, parameter ...",
https://dl.acm.org/doi/10.1145/3695053.3731048,Cassandra: Efficient Enforcement of Sequential Execution for Cryptographic Programs,"Constant-
time programming is a widely deployed approach to harden cryptographic 
programs against side channel attacks. However, modern processors often 
violate the underlying assumptions of standard constant-time policies by
 transiently executing ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731048
https://dl.acm.org/doi/10.1145/3695053.3731407,FAST:An FHE Accelerator for Scalable-parallelism with Tunable-bit,"Fully
 Homomorphic Encryption (FHE) enables direct computation on encrypted 
data, providing substantial security advantages in cloud-based modern 
society. However, FHE suffers from significant computational overhead 
compared to plaintext computation, ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731407
https://dl.acm.org/doi/10.1145/3695053.3731408,Neo: Towards Efficient Fully Homomorphic Encryption Acceleration using Tensor Core,"Fully
 Homomorphic Encryption (FHE) is an emerging cryptographic technique for
 privacy-preserving computation, which enables computations on the 
encrypted data. Nonetheless, the massive computational demands of FHE 
prevent its further application to real-...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731408
https://dl.acm.org/doi/10.1145/3695053.3731011,Heliostat: Harnessing Ray Tracing Accelerators for Page Table Walks,"This
 paper introduces Heliostat, which enhances page translation bandwidth 
on GPUs by harnessing underutilized ray tracing accelerators (RTAs). 
While most existing studies focused on better utilizing the provided 
translation bandwidth, this paper ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731011
https://dl.acm.org/doi/10.1145/3695053.3731047,Forest: Access-aware GPU UVM Management,"With
 GPU unified virtual memory (UVM), CPU and GPU can share a flat virtual 
address space. UVM enables the GPUs to utilize the larger CPU system 
memory as an expanded memory space. However, UVM’s on-demand page 
migration is accompanied by expensive page ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731047
https://dl.acm.org/doi/10.1145/3695053.3731100,Avant-Garde: Empowering GPUs with Scaled Numeric Formats,"The
 escalating computational and memory demands of deep neural networks 
have outpaced chip density improvements, making arithmetic density a key
 bottleneck for GPUs. Scaled numeric formats, such as FP8 and 
Microscaling (MX), improve arithmetic density by ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731100
https://dl.acm.org/doi/10.1145/3695053.3731118,CoopRT: Accelerating BVH Traversal for Ray Tracing via Cooperative Threads,"Ray
 Tracing is a rendering technique to simulate the way light interacts 
with objects to create realistic images. It has become prominent thanks 
to the latest hardware support on Graphics Processing Units (GPUs), 
i.e., the Ray-Tracing (RT) unit, specially ...",
https://dl.acm.org/doi/10.1145/3695053.3730995,The XOR Cache: A Catalyst for Compression,"Modern
 computing systems allocate significant amounts of resources for 
caching, especially for the last level cache (LLC). We observe that 
there is untapped potential for compression by leveraging redundancy due
 to private caching and inclusion that are ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730995
https://dl.acm.org/doi/10.1145/3695053.3731008,H2-LLM: Hardware-Dataflow Co-Exploration for Heterogeneous Hybrid-Bonding-based Low-Batch LLM Inference,"Low-
batch large language model (LLM) inference has been extensively applied 
to edge-side generative tasks, such as personal chat helper, virtual 
assistant, reception bot, private edge server, etc. To efficiently 
handle both prefill and decoding stages in ...",
https://dl.acm.org/doi/10.1145/3695053.3731102,Precise exceptions in relaxed architectures,"To manage exceptions, software relies on a key architectural guarantee,precision:
 that exceptions appear to execute between instructions. However, this 
definition, dating back over 60 years, fundamentally assumes a 
sequential programmers model. Modern ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731102
https://dl.acm.org/doi/10.1145/3695053.3731038,Rethinking Prefetching for Intermittent Computing,"Prefetching
 improves performance by reducing cache misses. However, conventional 
prefetchers are too aggressive to serve batteryless energy harvesting 
systems (EHSs) where energy efficiency is the utmost design priority due
 to weak input energy and the ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731038
https://dl.acm.org/doi/10.1145/3695053.3731036,Hardware-aware Calibration Protocol for Quantum Computers,"Calibration
 of a quantum computer is the process of optimizing its control 
parameters to ensure the accurate implementation of quantum gates. It 
remains a critical challenge in scaling quantum computers. Existing 
calibration methods take a generalized ...",
https://dl.acm.org/doi/10.1145/3695053.3731069,Constant-Rate Entanglement Distillation for Fast Quantum Interconnects,"Distributed
 quantum computing allows the modular construction of large-scale 
quantum computers and enables new protocols for blind quantum 
computation. However, such applications in the large-scale, 
fault-tolerant regime place stringent demands on the ...",
https://dl.acm.org/doi/10.1145/3695053.3731084,S-SYNC: Shuttle and Swap Co-Optimization in Quantum Charge-Coupled Devices,"The
 Quantum Charge-Coupled Device (QCCD) architecture is a modular design 
to expand trapped-ion quantum computer that relies on the coherent 
shuttling of qubits across an array of segmented electrodes. Leveraging 
trapped ions for their long coherence ...",
https://dl.acm.org/doi/10.1145/3695053.3731086,ARTERY: Fast Quantum Feedback using Branch Prediction,"Quantum
 feedback makes the execution of dynamic quantum circuits possible and 
is widely used in quantum algorithms. However, due to the inherent 
computation and transmission cost, the latency of the quantum feedback 
becomes a considerable burden on the ...",
https://dl.acm.org/doi/10.1145/3695053.3731087,Qtenon: Towards Low-Latency Architecture Integration for Accelerating Hybrid Quantum-Classical Computing,"Hybrid
 quantum-classical algorithms have shown great promise in leveraging the
 computational potential of quantum systems. However, the efficiency of 
these algorithms is severely constrained by the limitations of current 
quantum hardware architectures. ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731087
https://dl.acm.org/doi/10.1145/3695053.3731097,HiPER: Hierarchically-Composed Processing for Efficient Robot Learning-Based Control,"Learning-
Based Model Predictive Control (LMPC) is a class of algorithms that 
enhances Model Predictive Control (MPC) by including machine learning 
methods, improving robot navigation in complex environments. However, 
the combination of machine learning ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731097
https://dl.acm.org/doi/10.1145/3695053.3731099,Dadu-Corki: Algorithm-Architecture Co-Design for Embodied AI-powered Robotic Manipulation,"Embodied
 AI robots have the potential to fundamentally improve the way human 
beings live and manufacture. Continued progress in the burgeoning field 
of using large language models to control robots depends critically on 
an efficient computing substrate, ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731099
https://dl.acm.org/doi/10.1145/3695053.3731110,"Process
 Only Where You Look: Hardware and Algorithm Co-optimization for 
Efficient Gaze-Tracked Foveated Rendering in Virtual Reality","Virtual
 reality (VR) plays a crucial role in advancing immersive, interactive 
experiences that transform learning, work, and entertainment by 
enhancing user engagement and expanding possibilities across various 
fields. Image rendering is one of the most ...",
https://dl.acm.org/doi/10.1145/3695053.3731072,RTSpMSpM: Harnessing Ray Tracing for Efficient Sparse Matrix Computations,"The
 significance of sparse matrix algebra pushes the development of sparse 
matrix accelerators. Despite the general reception of using hardware 
accelerators to address application demands and the convincement of 
substantial performance gain, integrating ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731072
https://dl.acm.org/doi/10.1145/3695053.3731104,AQB8: Energy-Efficient Ray Tracing Accelerator through Multi-Level Quantization,"Ray
 tracing (RT) is a rendering technique that produces high-fidelity 
images by simulating how light physically interacts with objects in a 
scene. This realism comes at a high computational and memory cost, 
largely driven by the need to find numerous ray-...",
https://dl.acm.org/doi/10.1145/3695053.3731000,ANVIL: An In-Storage Accelerator for Name–Value Data Stores,"Name–
value pairs (NVPs) are a widely-used abstraction to organize data in 
millions of applications. At a high level, an NVP associates a name 
(e.g., array index, key, hash) with each value in a collection of data. 
Specific NVP data store formats can vary ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731000
https://dl.acm.org/doi/10.1145/3695053.3731001,ArtMem: Adaptive Migration in Reinforcement Learning-Enabled Tiered Memory,"With
 the increasing memory demands of emerging applications, tiered memory 
has become a viable solution for reducing data center hardware costs. 
Given the low performance of the capacity tiers in tiered memory 
systems, optimizing memory management is ...",
https://dl.acm.org/doi/10.1145/3695053.3731005,UPP: Universal Predicate Pushdown to Smart Storage,"In large-scale analytics, in-storage processing (ISP) can significantly boost query performance by letting ISP engines (e.g.,
 FPGAs) pre-select only the relevant data before sending them to 
databases. This reduces the amount of not only data transfer ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731005
https://dl.acm.org/doi/10.1145/3695053.3731028,XHarvest: Rethinking High-Performance and Cost-Efficient SSD Architecture with CXL-Driven Harvesting,"The
 occasional nature of I/O bursts in production clusters makes the 
substantial and expensive SSD internal hardware resources (e.g., 
computation and memory resources) always underutilized, resulting in 
cost inefficiency. Open-Channel SSD (OCSSD), as a ...",
https://dl.acm.org/doi/10.1145/3695053.3731032,In-Storage Acceleration of Retrieval Augmented Generation as a Service,"Retrieval-
augmented generation (RAG) services are rapidly gaining adoption in 
enterprise settings as they combine information retrieval systems (e.g.,
 databases) with large language models (LLMs) to enhance response 
generation and reduce hallucinations. ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731032
https://dl.acm.org/doi/10.1145/3695053.3730996,SpecEE: Accelerating Large Language Model Inference with Speculative Early Exiting,"Early
 exiting has recently emerged as a promising technique for accelerating 
large language models (LLMs) by effectively reducing the hardware 
computation and memory access.In this paper, we identify that the LLM vocabulary serves as the runtime search ...",
https://dl.acm.org/doi/10.1145/3695053.3731019,Oaken: Fast and Efficient LLM Serving with Online-Offline Hybrid KV Cache Quantization,"Modern
 Large Language Model (LLM) serving system batches multiple requests to 
achieve high throughput, while batching attention operations is 
challenging, renderingmemory bandwidtha critical bottleneck. Today, to mitigate this issue, the community ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731019
https://dl.acm.org/doi/10.1145/3695053.3731025,Chimera: Communication Fusion for Hybrid Parallelism in Large Language Models,"Large
 Language Models (LLMs), exemplified by ChatGPT, have emerged as a 
predominant workload in current machine learning systems. To achieve 
efficient training and inference within the constraints of limited 
single-NPU memory capacity, deploying LLMs on ...",
https://dl.acm.org/doi/10.1145/3695053.3731057,LUT Tensor Core: A Software-Hardware Co-Design for LUT-Based Low-Bit LLM Inference,"Large
 Language Model (LLM) inference becomes resource-intensive, prompting a 
shift toward low-bit model weights to reduce the memory footprint and 
improve efficiency. Such low-bit LLMs necessitate the mixed-precision 
matrix multiplication (mpGEMM), an ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731057
https://dl.acm.org/doi/10.1145/3695053.3731073,AiF: Accelerating On-Device LLM Inference Using In-Flash Processing,"While
 large language models (LLMs) achieve remarkable performance across 
diverse application domains, their substantial memory demands present 
challenges, especially on personal devices with limited DRAM capacity. 
Recent LLM inference engines have ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731073
https://dl.acm.org/doi/10.1145/3695053.3731092,LIA: A Single-GPU LLM Inference Acceleration with Cooperative AMX-Enabled CPU-GPU Computation and CXL Offloading,"The
 limited memory capacity of single GPUs constrains large language model 
(LLM) inference, necessitating cost-prohibitive multi-GPU deployments or
 frequent performance-limiting CPU-GPU transfers over slow PCIe. In this
 work, we first benchmark recent ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731092
https://dl.acm.org/doi/10.1145/3695053.3730998,Enabling Ahead Prediction with Practical Energy Constraints,"Accurate
 branch predictors require multiple cycles to produce a prediction, and 
that latency hurts processor performance. ""Ahead prediction"" solves the 
performance problem by starting the prediction early. Unfortunately, 
this means making the prediction ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730998
https://dl.acm.org/doi/10.1145/3695053.3731070,Profile-Guided Temporal Prefetching,"Temporal
 prefetching shows promise for handling irregular memory access 
patterns, which are common in data-dependent and pointer-based data 
structures. Recent studies introduced on-chip metadata storage to reduce
 the memory traffic caused by accessing ...",
https://dl.acm.org/doi/10.1145/3695053.3731049,WarmCache: Exploiting STT-RAM Cache for Low-Power Intermittent Systems,"This paper introducesWarmCache,
 an optimized STT-RAM cache design with relaxed non-volatility, for an 
energy harvesting system (EHS) to avoid such compulsory misses across 
power failure. The key insight is that if the retention time of a cache 
is longer ...",
https://dl.acm.org/doi/10.1145/3695053.3731054,Magellan: A High-Performance Loop-Guided Prefetcher for Indirect Memory Access,"Graph
 analytics and sparse linear algebra applications heavily rely on 
indirect memory access (IMA). IMAs are characterized by poor temporal 
and spatial locality, which causes frequent high-latency DRAM accesses. 
While dedicated hardware prefetchers for ...",
https://dl.acm.org/doi/10.1145/3695053.3731059,Leveraging control-flow similarity to reduce branch predictor cold effects in microservices,"Modern
 datacenter applications commonly adopt a microservice software 
architecture, where an application is decomposed into smaller 
interconnected microservices communicating via the network. These 
microservices often operate under strict latency ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731059
https://dl.acm.org/doi/10.1145/3695053.3731016,"Cramming a Data Center into One Cabinet, a Co-Exploration of Computing and Hardware Architecture of Waferscale Chip","The
 rapid advancements in large language models (LLMs) have significantly 
increased hardware demands. Wafer-scale chips, which integrate numerous 
compute units on an entire wafer, offer a high-density computing 
solution for data centers and can extend ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731016
https://dl.acm.org/doi/10.1145/3695053.3731023,Fair-CO2: Fair Attribution for Cloud Carbon Emissions,"Fair-CO2is a system for fairly attributing operational and embodied carbon in 
cloud data centers to user workloads. It leverages the Shapley value, a 
game theory solution for fair shared cost attribution with theoretical 
fairness guarantees. We propose ...",
https://dl.acm.org/doi/10.1145/3695053.3731026,"Dynamic Load Balancer in Intel Xeon Scalable Processor: Performance Analyses, Enhancements, and Guidelines","The
 rapid increase in inter-host networking speed has challenged host 
processing capabilities, as bursty traffic and uneven load distribution 
among host CPU cores give rise to excessive queuing delays and service 
latency variances. To cost-efficiently ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731026
https://dl.acm.org/doi/10.1145/3695053.3731114,A4: Microarchitecture-Aware LLC Management for Datacenter Servers with Emerging I/O Devices,"In
 modern server CPUs, the Last-Level Cache (LLC) serves not only as a 
victim cache for higher-level private caches but also as a buffer for 
low-latency DMA transfers between CPU cores and I/O devices through 
Direct Cache Access (DCA). However, prior work ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731114
https://dl.acm.org/doi/10.1145/3695053.3731108,Single-Address-Space FaaS with Jord,"Function-
as-a-Service (FaaS) has emerged as a popular cloud paradigm that 
simplifies software development and deployment by providing scalable and
 event-driven function execution without the burden of managing servers.
 FaaS was originally created with a...",
https://dl.acm.org/doi/10.1145/3695053.3731071,HardHarvest: Hardware-Supported Core Harvesting for Microservices,"In
 microservice environments, users size their virtual machines (VMs) for 
peak loads, leaving cores idle much of the time. To improve core 
utilization and overall throughput, it is instructive to consider a 
recently-introduced software technique for ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731071
https://dl.acm.org/doi/10.1145/3695053.3730997,MoPAC: Efficiently Mitigating Rowhammer with Probabilistic Activation Counting,"Rowhammer
 has worsened over the last decade. Existing in-DRAM solutions, such as 
TRR, were broken with simple patterns. In response, the recent DDR5 
JEDEC standards modify the DRAM array to enablePer-Row Activation Counters (PRAC)for tracking aggressor ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730997
https://dl.acm.org/doi/10.1145/3695053.3731007,When Mitigations Backfire: Timing Channel Attacks and Defense for PRAC-Based RowHammer Mitigations,"Per
 Row Activation Counting (PRAC) has emerged as a robust framework for 
mitigating RowHammer (RH) vulnerabilities in modern DRAM systems. 
However, we uncover a critical vulnerability: a timing channel 
introduced by the Alert Back-Off (ABO) protocol and ...",
https://dl.acm.org/doi/10.1145/3695053.3731030,PuDHammer: Experimental Analysis of Read Disturbance Effects of Processing-using-DRAM in Real DRAM Chips,"Processing-using-DRAM (PuD) is a promisingparadigmfor alleviating the data movement bottleneck using a DRAM array’s 
massive internal parallelism and bandwidth to execute very wide 
data-parallel operations. Performing a PuD operation involves activating...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731030
https://dl.acm.org/doi/10.1145/3695053.3731117,DREAM: Enabling Low-Overhead Rowhammer Mitigation via Directed Refresh Management,"This
 paper focuses on Memory-Controller (MC) side Rowhammer mitigation. 
MC-side mitigation consists of two parts: First, a tracker to identify 
the aggressor rows. Second, a command to let the MC inform the DRAM chip
 to perform victim-refresh for the ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731117
https://dl.acm.org/doi/10.1145/3695053.3731024,Ecco: Improving Memory Bandwidth and Capacity for LLMs via Entropy-Aware Cache Compression,"Large
 language models (LLMs) have demonstrated transformative capabilities 
across diverse artificial intelligence applications, yet their 
deployment is hindered by substantial memory and computational demands, 
especially in resource-constrained ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731024
https://dl.acm.org/doi/10.1145/3695053.3731051,Hybe: GPU-NPU Hybrid System for Efficient LLM Inference with Million-Token Context Window,"The
 growth of context window size in large language model (LLM) inference 
poses a very distinct computational challenge of hardware inefficiency. 
The inefficiency arises from the computational imbalance during LLM 
inference between the compute-intensive ...",
https://dl.acm.org/doi/10.1145/3695053.3731077,MeshSlice: Efficient 2D Tensor Parallelism for Distributed DNN Training,"In
 distributed training of large DNN models, the scalability of 
one-dimensional (1D) tensor parallelism (TP) is limited because of its 
high communication cost. 2D TP attains extra scalability and efficiency 
because it reduces communication relative to 1D ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731077
https://dl.acm.org/doi/10.1145/3695053.3731098,Zettafly: A Network Topology with Flexible Non-blocking Regions for Large-scale AI and HPC Systems,"Interconnection
 networks are playing an increasingly crucial role in achieving 
scalability and throughput for post-exascale and zettascale computing 
systems. Resource consumption characteristics of AI and HPC workloads 
are essential to designing effective ...",
https://dl.acm.org/doi/10.1145/3695053.3730987,AIM: Software and Hardware Co-design for Architecture-level IR-drop Mitigation in High-performance PIM,"SRAM
 Processing-in-Memory (PIM) has emerged as the most promising 
implementation for high-performance PIM, delivering superior computing 
density, energy efficiency, and computational precision. However, the 
pursuit of higher performance necessitates more ...",
https://dl.acm.org/doi/10.1145/3695053.3731041,OptiPIM: Optimizing Processing-in-Memory Acceleration Using Integer Linear Programming,"Processing-
in-memory (PIM) accelerators provide superior performance and energy 
efficiency to conventional architectures by minimizing off-chip data 
movement and exploiting extensive internal memory bandwidth for 
computation. However, efficient PIM ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731041
https://dl.acm.org/doi/10.1145/3695053.3731089,HeterRAG: Heterogeneous Processing-in-Memory Acceleration for Retrieval-augmented Generation,"By integrating external knowledge bases,Retrieval-augmented Generation(RAG) enhances natural language generation for knowledge-intensive 
scenarios and specialized domains, producing content that is both more 
informative and personalized. RAG systems ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731089
https://dl.acm.org/doi/10.1145/3695053.3731096,ATiM: Autotuning Tensor Programs for Processing-in-DRAM,"Processing-
in-DRAM (DRAM-PIM) has emerged as a promising technology for 
accelerating memory-intensive operations in modern applications, such as
 Large Language Models (LLMs). Despite its potential, current software 
stacks for DRAM-PIM face significant ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731096
https://dl.acm.org/doi/10.1145/3695053.3731027,Single Spike Artificial Neural Networks,"Spiking
 neural networks (SNNs) circumvent the need for large scale arithmetic 
using techniques inspired by biology. However, SNNs are designed with 
fundamentally different algorithms from ANNs, which have benefited from a
 rich history of theoretical ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731027
https://dl.acm.org/doi/10.1145/3695053.3731035,Phi: Leveraging Pattern-based Hierarchical Sparsity for High-Efficiency Spiking Neural Networks,"Spiking
 Neural Networks (SNNs) are gaining attention for their energy 
efficiency and biological plausibility, utilizing 0-1 activation 
sparsity through spike-driven computation. While existing SNN 
accelerators exploit this sparsity to skip zero ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731035
https://dl.acm.org/doi/10.1145/3695053.3731063,Bishop: Sparsified Bundling Spiking Transformers on Heterogeneous Cores with Error-constrained Pruning,"Spiking
 neural networks(SNNs) have emerged as a promising solution for 
deployment on resource-constrained edge devices and neuromorphic 
hardware due to their low power consumption. Spiking transformers, which
 integrate attention mechanisms similar to ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731063
https://dl.acm.org/doi/10.1145/3695053.3731076,Hermes: Algorithm-System Co-design for Efficient Retrieval-Augmented Generation At-Scale,"The
 rapid advancement of Large Language Models (LLMs) as well as the 
constantly expanding amount of data make keeping the latest models 
constantly up-to-date a challenge. The high computational cost required 
to constantly retrain models to handle evolving ...",
https://dl.acm.org/doi/10.1145/3695053.3731093,RAGO: Systematic Performance Optimization for Retrieval-Augmented Generation Serving,"Retrieval-
augmented generation (RAG) is emerging as a popular approach for 
reliable LLM serving. However, efficient RAG serving remains an open 
challenge due to the rapid emergence of many RAG variants and the 
substantial differences in workload ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731093
https://dl.acm.org/doi/10.1145/3695053.3731043,Transitive Array: An Efficient GEMM Accelerator with Result Reuse,"Deep
 Neural Networks (DNNs) and Large Language Models (LLMs) have 
revolutionized artificial intelligence, yet their deployment faces 
significant memory and computational challenges, especially in 
resource-constrained environments. Quantization techniques ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731043
https://dl.acm.org/doi/10.1145/3695053.3730993,Light-weight Cache Replacement for Instruction Heavy Workloads,"The
 last-level cache (LLC) is the last chance for memory accesses from the 
processor to avoid the costly latency of accessing the main memory. In 
recent years, an increasing number of instruction heavy workloads have 
put pressure on the last-level cache. ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730993
https://dl.acm.org/doi/10.1145/3695053.3731009,The Sparsity-Aware LazyGPU Architecture,"General-
Purpose Graphics Processing Units (GPUs) are essential accelerators in 
data-parallel applications, including machine learning, and physical 
simulations. Although GPUs utilize fast wavefront context switching to 
hide memory access latency, memory ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731009
