paper-URL,paper-title,paper-truncated-abstract,paper-pdf-link
https://dl.acm.org/doi/10.1145/3695053.3731010,"Evaluating Ruche Networks: Physically Scalable, Cost-Effective, Bandwidth-Flexible NoCs","2-
D mesh has been widely used as an on-chip network topology, because of 
its low design complexity and physical scalability. However, its poor 
latency and throughput scaling have been well-noted in the past. 
Previous solutions to overcome its ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731010
https://dl.acm.org/doi/10.1145/3695053.3731029,Garibaldi: A Pairwise Instruction-Data Management for Enhancing Shared Last-Level Cache Performance in Server Workloads,"Modern
 CPUs suffer from the frontend bottleneck because the instruction 
footprint of server workloads exceeds the private cache capacity. Prior 
works have examined the CPU components or private cache to improve the 
instruction hit rate. The large ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731029
https://dl.acm.org/doi/10.1145/3695053.3731040,NetCrafter: Tailoring Network Traffic for Non-Uniform Bandwidth Multi-GPU Systems,"Multiple
 Graphics Processing Units (GPUs) are being integrated into systems to 
meet the computing demands of emerging workloads. To continuously 
support more GPUs in a system, it is important to connect them 
efficiently and effectively. To this end, ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731040
https://dl.acm.org/doi/10.1145/3695053.3731075,Caravan: A Hardware/Software Co-Design for Efficient SIMD Neighbor Search on Point Clouds,"Neighbor searchis the backbone task for point cloud processing, which is widely 
employed in current 3D computer vision applications. To be efficient,neighbor searchrelies on spatial data structures such as k-d trees, to prune the search space. We found ...",
https://dl.acm.org/doi/10.1145/3695053.3731013,ANSMET: Approximate Nearest Neighbor Search with Near-Memory Processing and Hybrid Early Termination,"Approximate
 nearest neighbor search (ANNS) is a fundamental operation in modern 
vector databases to efficiently retrieve nearby vectors to a given 
query. On general-purpose computing platforms, ANNS is found not only to
 be highly memory-bound due to the ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731013
https://dl.acm.org/doi/10.1145/3695053.3731079,DReX: Accurate and Scalable Dense Retrieval Acceleration via Algorithmic-Hardware Codesign,"Retrieval-
augmented generation (RAG) supplements large language models (LLM) with 
information retrieval to ensure up-to-date, accurate, factually 
grounded, and contextually relevant outputs. RAG implementations often 
employ dense retrieval methods and ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731079
https://dl.acm.org/doi/10.1145/3695053.3731083,EOD: Enabling Low Latency GNN Inference via Near-Memory Concatenate Aggregation,"As
 online services based on graph databases increasingly integrate with 
machine learning, serving low-latency Graph Neural Network (GNN) 
inference for individual requests has become a critical challenge. 
Real-time GNN inference services operate in an ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731083
https://dl.acm.org/doi/10.1145/3695053.3731106,RAP: Reconfigurable Automata Processor,"Regular
 pattern matching is essential for applications such as text processing,
 malware detection, network security, and bioinformatics. Recent 
in-memory automata processors have significantly advanced the energy and
 memory efficiency over conventional ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731106
https://dl.acm.org/doi/10.1145/3695053.3731109,Hybrid SLC-MLC RRAM Mixed-Signal Processing-in-Memory Architecture for Transformer Acceleration via Gradient Redistribution,"Transformers,
 while revolutionary, face challenges due to their demanding 
computational cost and large data movement. To address this, we propose 
HyFlexPIM, a novel mixed-signal processing-in-memory (PIM) accelerator 
for inference that flexibly utilizes ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731109
https://dl.acm.org/doi/10.1145/3695053.3731116,REIS: A High-Performance and Energy-Efficient Retrieval System with In-Storage Processing,"Large
 Language Models (LLMs) face an inherent challenge: their knowledge is 
confined to the data that they have been trained on. This limitation, 
combined with the significant cost of retraining renders them incapable 
of providing up-to-date responses. To ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731116
https://dl.acm.org/doi/10.1145/3695053.3730989,MicroScopiQ: Accelerating Foundational Models through Outlier-Aware Microscaling Quantization,"Quantization
 of foundational models (FMs) is significantly more challenging than 
traditional DNNs due to the emergence of large magnitude values called 
outliers. Existing outlier-aware algorithm-architecture co-design 
techniques either use mixed-precision,...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730989
https://dl.acm.org/doi/10.1145/3695053.3731002,Topology-Aware Virtualization over Inter-Core Connected Neural Processing Units,"With
 the rapid development of artificial intelligence (AI) applications, an 
emerging class of AI accelerators, termed Inter-core Connected Neural 
Processing Units (NPU), has been adopted in both cloud and edge 
computing environments, like Graphcore IPU, ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731002
https://dl.acm.org/doi/10.1145/3695053.3731012,Chip Architectures Under Advanced Computing Sanctions,"The
 rise of large scale machine learning models has generated unprecedented
 requirements and demand on computing hardware to enable these trillion 
parameter models. However, the importance of these bleeding-edge chips 
to the global economy, technological ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731012
https://dl.acm.org/doi/10.1145/3695053.3731017,DiTile-DGNN: An Efficient Accelerator for Distributed Dynamic Graph Neural Network Inference,"Dynamic
 Graph Neural Networks (DGNNs) have recently emerged as a promising 
model for learning complex temporal and spatial relationships in 
evolving graphs. The performance of DGNNs is enabled by the simultaneous
 integration of both graph neural networks (...",
https://dl.acm.org/doi/10.1145/3695053.3731018,Cambricon-SR: An Accelerator for Neural Scene Representation with Sparse Encoding Table,"Neural
 Scene Representation (NSR) is a promising technique for representing 
real scenes. By learning from dozens of 2D photos captured from 
different viewpoints, NSR computes the 3D representation of real scenes.
 However, the performance of NSR processing ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731018
https://dl.acm.org/doi/10.1145/3695053.3731031,FATE: Boosting the Performance of Hyper-Dimensional Computing Intelligence with Flexible Numerical DAta TypE,"Hyper-
Dimensional Computing (HDC) is a promising brain-inspired learning 
framework designed for efficient, hardware-friendly computation. By 
utilizing highly parallel operations, HDC encodes raw data into a 
hyper-dimensional space, facilitating efficient ...",
https://dl.acm.org/doi/10.1145/3695053.3730999,WindServe: Efficient Phase-Disaggregated LLM Serving with Stream-based Dynamic Scheduling,"Existing
 large language model (LLM) serving systems typically batch the 
compute-bound prefill and I/O-bound decoding phases together. This 
co-location approach not only leads to significant interference between 
the two phases but also limits resource ...",
https://dl.acm.org/doi/10.1145/3695053.3731014,Neoscope: How Resilient Is My SoC to Workload Churn?,"The
 lifetime of hardware is increasing, but the lifetime of software is 
not. This leads to devices that, while performant when released, have 
fall-off due to changing workload suitability. To ensure that 
performance is maintained, computer architects must ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731014
https://dl.acm.org/doi/10.1145/3695053.3731074,"CORD: Low-Latency, Bandwidth-Efficient and Scalable Release Consistency via Directory Ordering","Increasingly, multi-processing unit (PU) systems (e.g.,
 CPU-GPU, multi-CPU, multi-GPU, etc.) are embracing cache-coherent 
shared memory to facilitate inter-PU communication. The coherence 
protocols in these systems support write-through accesses that ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731074
https://dl.acm.org/doi/10.1145/3695053.3731094,Nyx: Virtualizing dataflow execution on shared FPGA platforms,"As
 FPGAs become more widespread for improving computing performance within
 cloud infrastructure, researchers aim to equip them with virtualization
 features to enable resource sharing in both temporal and spatial 
domains, thereby improving hardware ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731094
https://dl.acm.org/doi/10.1145/3695053.3731095,HPVM-HDC: A Heterogeneous Programming System for Accelerating Hyperdimensional Computing,"Hyperdimensional
 Computing (HDC), a technique inspired by cognitive models of 
computation, has been proposed as an efficient and robust alternative 
basis for machine learning. HDC programs are often manually written in 
low-level and target specific ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731095
https://dl.acm.org/doi/10.1145/3695053.3731103,UGPU: Dynamically Constructing Unbalanced GPUs for Enhanced Resource Efficiency,"Different
 GPU generations have various numbers of SMs but still keep the balanced
 idea during the manufacture, i.e., the proportion of compute and memory
 resources within a single physical GPU is similar. Although GPU 
applications have different ...",
https://dl.acm.org/doi/10.1145/3695053.3730991,Synchronization for Fault-Tolerant Quantum Computers,"Quantum
 Error Correction (QEC) codes store information reliably in logical 
qubits by encoding them in a larger number of less reliable qubits. The 
surface code, known for its high resilience to physical errors, is a 
leading candidate for fault-tolerant ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730991
https://dl.acm.org/doi/10.1145/3695053.3731022,SWIPER: Minimizing Fault-Tolerant Quantum Program Latency via Speculative Window Decoding,"Real-
time decoding is a key ingredient in future fault-tolerant quantum 
systems, yet many decoders are too slow to run in real time. Prior work 
has shown that parallel window decoding can scalably meet throughput 
requirements in the presence of increasing ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731022
https://dl.acm.org/doi/10.1145/3695053.3731042,CaliQEC: In-situ Qubit Calibration for Surface Code Quantum Error Correction,"Quantum
 Error Correction (QEC) is essential for fault-tolerant, large-scale 
quantum computation. However, error drift in qubits undermines QEC 
performance during long computations, necessitating frequent 
calibration. Conventional calibration methods ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731042
https://dl.acm.org/doi/10.1145/3695053.3731112,Variational Quantum Algorithms in the era of Early Fault Tolerance,"Quantum
 computing roadmaps predict the availability of 10,000-qubit devices 
within the next 3–5 years. With projected two-qubit error rates of 0.1%,
 these systems will enable certain operations under quantum error 
correction (QEC) using lightweight codes, ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731112
https://dl.acm.org/doi/10.1145/3695053.3731039,Resource Analysis of Low-Overhead Transversal Architectures for Reconfigurable Atom Arrays,"Neutral
 atom arrays have recently emerged as a promising platform for 
fault-tolerant quantum computing. Based on these advances, including 
dynamically-reconfigurable connectivity and fast transversal operations,
 we present a low-overhead architecture that ...",
https://dl.acm.org/doi/10.1145/3695053.3731046,SwitchQNet: Optimizing Distributed Quantum Computing for Quantum Data Centers with Switch Networks,"Distributed
 Quantum Computing (DQC) provides a scalable architecture by 
interconnecting multiple quantum processor units (QPUs). Among various 
DQC implementations, quantum data centers (QDCs) — where QPUs in 
different racks are connected through ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731046
https://dl.acm.org/doi/10.1145/3695053.3731004,Assassyn: A Unified Abstraction for Architectural Simulation and Implementation,"The
 continuous growth of on-chip transistors driven by technology scaling 
urges architecture developers to design and implement novel 
architectures to effectively utilize the excessive on-chip resources. 
Due to the challenges of programming in register-...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731004
https://dl.acm.org/doi/10.1145/3695053.3731037,Concorde: Fast and Accurate CPU Performance Modeling with Compositional Analytical-ML Fusion,"Cycle-
level simulators such as gem5 are widely used in microarchitecture 
design, but they are prohibitively slow for large-scale design space 
explorations. We present Concorde, a new methodology for learning fast 
and accurate performance models of ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731037
https://dl.acm.org/doi/10.1145/3695053.3731064,AMALI: An Analytical Model for Accurately Modeling LLM Inference on Modern GPUs,"Large
 language model (LLM) inference applications are surging in recent 
years, which largely relies on modern GPUs. On the other hand, GPU 
analytical model is a commonly used tool for architects to precisely 
identify bottlenecks quickly with deep ...",
https://dl.acm.org/doi/10.1145/3695053.3731068,GCStack+GCScaler: Fast and Accurate GPU Performance Analyses Using Fine-Grained Stall Cycle Accounting and Interval Analysis,"To
 design next-generation Graphics Processing Units (GPUs), GPU architects
 rely on GPU performance analyses to identify key GPU performance 
bottlenecks and explore GPU design spaces. Unfortunately, the existing 
GPU performance analysis mechanisms make it ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731068
https://dl.acm.org/doi/10.1145/3695053.3731082,TrioSim: A Lightweight Simulator for Large-Scale DNN Workloads on Multi-GPU Systems,"Deep
 Neural Networks (DNNs) have become increasingly capable of performing 
tasks ranging from image recognition to content generation. The training
 and inference of DNNs heavily rely on GPUs, as GPUs’ massively parallel
 architecture delivers extremely ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731082
https://dl.acm.org/doi/10.1145/3695053.3730992,Accelerating Simulation of Quantum Circuits under Noise via Computational Reuse,"To
 realize the full potential of quantum computers, we must mitigate qubit
 errors by developing noise-aware algorithms, compilers, and 
architectures. Thus, simulating quantum programs on high-performance 
computing (HPC) systems with different noise models ...",
https://dl.acm.org/doi/10.1145/3695053.3730994,QPlacer: Frequency-Aware Component Placement for Superconducting Quantum Computers,"Quantum
 Computers face a critical limitation in qubit numbers, hindering their 
progression towards large-scale and fault-tolerant quantum computing. A 
significant challenge impeding scaling is crosstalk, characterized by 
unwanted interactions among ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730994
https://dl.acm.org/doi/10.1145/3695053.3731020,QR-Map: A Map-Based Approach to Quantum Circuit Abstraction for Qubit Reuse Optimization,"Recent
 advances in quantum computing introduce the ability to reuse qubits 
through mid-circuit measurements, thereby enhancing the efficiency of 
quantum devices with limited computational resources. However, 
identifying optimal reuse opportunities in ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731020
https://dl.acm.org/doi/10.1145/3695053.3731065,Genesis: A Compiler for Hamiltonian Simulation on Hybrid CV-DV Quantum Computers,"This
 paper introduces Genesis, the first compiler designed to support 
Hamiltonian Simulation on hybrid continuous-variable (CV) and 
discrete-variable (DV) quantum computing systems. Genesis is a two-level
 compilation system. At the first level, it ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731065
https://dl.acm.org/doi/10.1145/3695053.3731085,Reinforcement Learning-Guided Graph State Generation in Photonic Quantum Computers,"The
 photonic quantum computer (PQC) is an emerging and promising quantum 
computing paradigm that has gained momentum in recent years. In PQC, 
computations are executed by performing measurements on photons in graph
 states (i.e., a collection of entangled ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731085
https://dl.acm.org/doi/10.1145/3695053.3731044,HYTE: Flexible Tiling for Sparse Accelerators via Hybrid Static-Dynamic Approaches,"Specialized
 hardware accelerators are widely used for sparse tensor computations. 
For very large tensors that do not fit in on-chip buffers, tiling is a 
promising solution to improve data reuse on these sparse accelerators. 
Nevertheless, existing tiling ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731044
https://dl.acm.org/doi/10.1145/3695053.3731061,NUPEA: Optimizing Critical Loads on Spatial Dataflow Architectures via Non-Uniform Processing-Element Access,"Data
 movement is the dominant energy, performance, and scalability 
bottleneck in modern architectures. Systems have tackled data movement 
by distributing data, e.g., via non-uniform memory access (NUMA) 
architectures. However, to reduce data movement, ...",
https://dl.acm.org/doi/10.1145/3695053.3731015,DX100: Programmable Data Access Accelerator for Indirection,"Indirect
 memory accesses frequently appear in applications where memory 
bandwidth is a critical bottleneck. Prior indirect memory access 
proposals, such as indirect prefetchers, runahead execution, fetchers, 
and decoupled access/execute architectures, ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731015
https://dl.acm.org/doi/10.1145/3695053.3731034,SEAL: A Single-Event Architecture for In-Sensor Visual Localization,"Image
 sensors have low costs and broad applications, but the large data 
volume they generate can result in significant energy and latency 
overheads during data transfer, storage, and processing. This paper 
explores how shifting from traditional binary ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731034
https://dl.acm.org/doi/10.1145/3695053.3731080,IDEA-GP: Instruction-Driven Architecture with Efficient Online Workload Allocation for Geometric Perception,"The
 algorithmic complexity of robotic systems presents significant 
challenges to achieving generalized acceleration in robot applications. 
On the one hand, the diversity of operators and computational flows 
within similar task categories prevents the ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731080
https://dl.acm.org/doi/10.1145/3695053.3731409,Meta's Second Generation AI Chip: Model-Chip Co-Design and Productionization Experiences,"The
 rapid growth of AI workloads at Meta has motivated our in-house 
development of AI chips, aiming to significantly reduce the total cost 
of ownership and mitigate risks posed by unpredictable GPU supplies. At 
ISCA’23, we presented Meta’s first-...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731409
https://dl.acm.org/doi/10.1145/3695053.3731410,Scaling Llama 3 Training with Efficient Parallelism Strategies,"Llama
 is a widely used open-source large language model. This paper presents 
the design and implementation of the parallelism techniques used in 
Llama 3 pre-training. To achieve efficient training on tens of thousands
 of GPUs, Llama 3 employs a ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731410
https://dl.acm.org/doi/10.1145/3695053.3731411,"DCPerf: An Open-Source, Battle-Tested Performance Benchmark Suite for Datacenter Workloads","We
 present DCPerf, the first open-source performance benchmark suite 
actively used to inform procurement decisions for millions of CPU in 
hyperscale datacenters. Although numerous benchmarks exist, our 
evaluation reveals that they inaccurately project ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731411
https://dl.acm.org/doi/10.1145/3695053.3731412,Insights into DeepSeek-V3: Scaling Challenges and Reflections on Hardware for AI Architectures,"The
 rapid scaling of large language models (LLMs) has unveiled critical 
limitations in current hardware architectures, including constraints in 
memory capacity, computational efficiency, and interconnection 
bandwidth. DeepSeek-V3, trained on 2,048 NVIDIA ...",
https://dl.acm.org/doi/10.1145/3695053.3730990,Avalanche: Optimizing Cache Utilization via Matrix Reordering for Sparse Matrix Multiplication Accelerator,"Sparse
 Matrix Multiplication (SpMM) is essential in various scientific and 
engineering applications but poses significant challenges due to 
irregular memory access patterns. Many hardware accelerators have been 
proposed to accelerate SpMM. However, they ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3730990
https://dl.acm.org/doi/10.1145/3695053.3731050,"Debunking
 the CUDA Myth Towards GPU-based AI Systems: Evaluation of the 
Performance and Programmability of Intel's Gaudi NPU for AI Model 
Serving","This
 paper presents a comprehensive evaluation of Intel Gaudi NPUs as an 
alternative to NVIDIA GPUs, which is currently the de facto standard in 
AI system design. First, we create microbenchmarks to compare Intel 
Gaudi-2 with NVIDIA A100, showing that ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731050
https://dl.acm.org/doi/10.1145/3695053.3731060,GPUs All Grown-Up: Fully Device-Driven SpMV Using GPU Work Graphs,"Sparse
 matrix-vector multiplication (SpMV) is a key operation across 
high-performance computing, graph analytics, and many more applications.
 In these applications, the matrix characteristics, notably non-zero 
elements per row, can vary widely and impact ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731060
https://dl.acm.org/doi/10.1145/3695053.3731078,Telos: A Dataflow Accelerator for Sparse Triangular Solver of Partial Differential Equations,"Partial
 Differential Equations (PDEs) serve as the backbone of numerous 
scientific problems. Their solutions often rely on numerical methods, 
which transform these equations into large, sparse systems of linear 
equations. These systems, solved with ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731078
https://dl.acm.org/doi/10.1145/3695053.3731113,MagiCache: A Virtual In-Cache Computing Engine,"The
 rise of data-parallel applications poses a significant challenge to the
 energy consumption of computing architectures. In-cache computation is a
 promising solution for achieving high parallelism and energy efficiency
 because it can eliminate data ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731113
https://dl.acm.org/doi/10.1145/3695053.3731111,Folded Banks: 3D-Stacked HBM Design for Fine-Grained Random-Access Bandwidth,"Despite
 significant improvements in peak bandwidth, the HBM industry has 
neglected random-access (irregular) bandwidth, limiting performance in 
many real-world applications. Improving effective HBM bandwidth is 
challenging due to power-constrained ...",
https://dl.acm.org/doi/10.1145/3695053.3731056,NMP-PaK: Near-Memory Processing Acceleration of Scalable De Novo Genome Assembly,"De novoassembly enables investigations of unknown genomes, paving the way for 
personalized medicine and disease management. However, it faces immense 
computational challenges arising from the excessive data volumes and 
algorithmic complexity.While state-...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731056
https://dl.acm.org/doi/10.1145/3695053.3731088,Reconfigurable Stream Network Architecture,"As
 AI systems grow increasingly specialized and complex, managing hardware
 heterogeneity becomes a pressing challenge. How can we efficiently 
coordinate and synchronize heterogeneous hardware resources to achieve 
high utilization? How can we minimize the ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731088
https://dl.acm.org/doi/10.1145/3695053.3731091,DS-TPU: Dynamical System for on-Device Lifelong Graph Learning with Nonlinear Node Interaction,"Graph learning on dynamical systemshas recently surfaced as an emerging research domain. By leveraging a 
novel electronic Dynamical System (DS), various graph learning 
challenges have been effectively tackled through a rapid, spontaneous 
natural ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731091
https://dl.acm.org/doi/10.1145/3695053.3731105,TRACI: Network Acceleration of Input-Dynamic Communication for Large-Scale Deep Learning Recommendation Model,"Large-
scale deep learning recommendation models (DLRMs) rely on embedding 
layers with terabyte-scale embedding tables, which present significant 
challenges to memory capacity. In addition, these embedding layers 
exhibit sparse and random data access ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731105
https://dl.acm.org/doi/10.1145/3695053.3731107,"FlexNeRFer: A Multi-Dataflow, Adaptive Sparsity-Aware Accelerator for On-Device NeRF Rendering","Neural
 Radiance Fields (NeRF), an AI-driven approach for 3D view 
reconstruction, has demonstrated impressive performance, sparking active
 research across fields. As a result, a range of advanced NeRF models 
has emerged, leading on-device applications to ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731107
https://dl.acm.org/doi/10.1145/3695053.3731115,BingoGCN: Towards Scalable and Efficient GNN Acceleration with Fine-Grained Partitioning and SLT,"Graph
 Neural Networks (GNNs) are increasingly popular due to their wide 
applicability to tasks requiring the understanding of unstructured graph
 data, such as those in social network analysis and autonomous driving. 
However, real-time, large-scale GNN ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731115
https://dl.acm.org/doi/10.1145/3695053.3731003,Lumina: Real-Time Neural Rendering by Exploiting Computational Redundancy,"3D
 Gaussian Splatting (3DGS) has vastly advanced the pace of neural 
rendering, but it remains computationally demanding on today’s mobile 
SoCs. To address this challenge, we proposeLumina, a hardware-algorithm co-designed system, which integrates two ...",
https://dl.acm.org/doi/10.1145/3695053.3731006,LightNobel: Improving Sequence Length Limitation in Protein Structure Prediction Model via Adaptive Activation Quantization,"Recent
 advances in Protein Structure Prediction Models (PPMs), such as 
AlphaFold2 and ESMFold, have revolutionized computational biology by 
achieving unprecedented accuracy in predicting three-dimensional protein
 folding structures. However, these models ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731006
https://dl.acm.org/doi/10.1145/3695053.3731052,MD-pipe: A Strong Scaling Enhanced Pipeline Architecture for Ab Initio Accuracy Molecular Dynamics,"Molecular
 Dynamics (MD) simulations with first-principles accuracy are widely 
applied in various fields, including materials science and molecular 
pharmacology. Current research focus on reducing the solution time ofab initiomolecular dynamics (AIMD) ...",
https://dl.acm.org/doi/10.1145/3695053.3731067,InfiniMind: A Learning-Optimized Large-Scale Brain-Computer Interface,"Brain-
computer interfaces (BCIs) provide an interactive closed-loop connection
 between the brain and a computer. By employing signal processors 
implanted within the brain, BCIs are driving innovations across various 
fields in neuroscience and medicine. ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731067
https://dl.acm.org/doi/10.1145/3695053.3731021,Need for zkSpeed: Accelerating HyperPlonk for Zero-Knowledge Proofs,"Zero-
Knowledge Proofs (ZKPs) are a rapidly growing technique for 
privacy-preserving and verifiable computation. ZKPs enable one party (a 
prover:\( \mathcal {P} \)) to prove to another (a verifier:\( \mathcal {V} \)) that a statement is true or correct ...",
https://dl.acm.org/doi/10.1145/3695053.3731062,Adaptive CHERI Compartmentalization for Heterogeneous Accelerators,"Hardware
 accelerators offer high performance and energy efficiency for specific 
tasks compared to general-purpose processors. However, current hardware 
accelerator designs focus primarily on performance, overlooking 
security. This poses significant ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731062
https://dl.acm.org/doi/10.1145/3695053.3731066,Unified Memory Protection with Multi-granular MAC and Integrity Tree for Heterogeneous Processors,"Recent
 system-on-a-chip (SoC) architectures for edge systems incorporate a 
variety of processing units, such as CPUs, GPUs, and NPUs. Although 
hardware-based memory protection is crucial for the security of edge 
systems, conventional mechanisms experience ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731066
https://dl.acm.org/doi/10.1145/3695053.3731119,SpecASan: Mitigating Transient Execution Attacks Using Speculative Address Sanitization,"Transient
 execution attacks (TEAs), such as Spectre and Meltdown, exploit 
speculative execution to leak sensitive data through residual 
microarchitectural state. Traditional defenses often incur high 
performance and hardware costs by delaying speculative ...",https://dl.acm.org/doi/pdf/10.1145/3695053.3731119
